Compiling code with clang
rm -f laplace *.o
hipcc -O3 -fopenmp -fopenmp-targets=amdgcn-amd-amdhsa -Xopenmp-target=amdgcn-amd-amdhsa -march=gfx90a -c -o laplace.o laplace.c
hipcc -O3 -fopenmp -fopenmp-targets=amdgcn-amd-amdhsa -Xopenmp-target=amdgcn-amd-amdhsa -march=gfx90a  -o laplace laplace.o

Running the c code
RPL: on '240501_142307' from '/opt/rocm-5.2.3' in '/scratch/pawsey0001/ilkhom/OpenMP-offloading/6_multi-gpu/openmp'
RPL: profiling '"./laplace" "4000"'
RPL: input file ''
RPL: output dir '/tmp/rpl_data_240501_142307_37717'
RPL: result dir '/tmp/rpl_data_240501_142307_37717/input_results_240501_142307'
ROCProfiler: input from "/tmp/rpl_data_240501_142307_37717/input.xml"
  0 metrics
ROCTracer (pid=37747): 
    HSA-trace()
    HSA-activity-trace()
Iteration  100, dt 0.459536
Iteration  200, dt 0.230074
Iteration  300, dt 0.153311
Iteration  400, dt 0.114899
Iteration  500, dt 0.091887
Iteration  600, dt 0.076565
Iteration  700, dt 0.065627
Iteration  800, dt 0.057394
Iteration  900, dt 0.051015
Iteration 1000, dt 0.045897
Iteration 1100, dt 0.041723
Iteration 1200, dt 0.038234
Iteration 1300, dt 0.035286
Iteration 1400, dt 0.032759
Iteration 1500, dt 0.030573
Iteration 1600, dt 0.028658
Iteration 1700, dt 0.026967
Iteration 1800, dt 0.025464
Iteration 1900, dt 0.024120
Iteration 2000, dt 0.022910
Iteration 2100, dt 0.021816
Iteration 2200, dt 0.020822
Total time was 15.596058 seconds.

ROCPRofiler: 4582 contexts collected, output directory /tmp/rpl_data_240501_142307_37717/input_results_240501_142307
hsa_copy_deps: 1

scan hsa API data 0:225110                                                                                                    
scan hsa API data 100:225110                                                                                                    
scan hsa API data 200:225110                                                                                                    
scan hsa API data 300:225110                                                                                                    
scan hsa API data 400:225110                                                                                                    
scan hsa API data 500:225110                                                                                                    
scan hsa API data 600:225110                                                                                                    
scan hsa API data 700:225110                                                                                                    
scan hsa API data 800:225110                                                                                                    
scan hsa API data 900:225110                                                                                                    
scan hsa API data 1000:225110                                                                                                    
scan hsa API data 1100:225110                                                                                                    
scan hsa API data 1200:225110                                                                                                    
scan hsa API data 1300:225110                                                                                                    
scan hsa API data 1400:225110                                                                                                    
scan hsa API data 1500:225110                                                                                                    
scan hsa API data 1600:225110                                                                                                    
scan hsa API data 1700:225110                                                                                                    
scan hsa API data 1800:225110                                                                                                    
scan hsa API data 1900:225110                                                                                                    
scan hsa API data 2000:225110                                                                                                    
scan hsa API data 2100:225110                                                                                                    
scan hsa API data 2200:225110                                                                                                    
scan hsa API data 2300:225110                                                                                                    
scan hsa API data 2400:225110                                                                                                    
scan hsa API data 2500:225110                                                                                                    
scan hsa API data 2600:225110                                                                                                    
scan hsa API data 2700:225110                                                                                                    
scan hsa API data 2800:225110                                                                                                    
scan hsa API data 2900:225110                                                                                                    
scan hsa API data 3000:225110                                                                                                    
scan hsa API data 3100:225110                                                                                                    
scan hsa API data 3200:225110                                                                                                    
scan hsa API data 3300:225110                                                                                                    
scan hsa API data 3400:225110                                                                                                    
scan hsa API data 3500:225110                                                                                                    
scan hsa API data 3600:225110                                                                                                    
scan hsa API data 11600:225110                                                                                                    
scan hsa API data 11700:225110                                                                                                    
scan hsa API data 11800:225110                                                                                                    
scan hsa API data 11900:225110                                                                                                    
scan hsa API data 12000:225110                                                                                                    
scan hsa API data 12100:225110                                                                                                    
scan hsa API data 12200:225110                                                                                                    
scan hsa API data 12300:225110                                                                                                    
scan hsa API data 12400:225110                                                                                                    
scan hsa API data 12500:225110                                                                                                    
scan hsa API data 12600:225110                                                                                                    
scan hsa API data 12700:225110                                                                                                    
scan hsa API data 12800:225110                                                                                                    
scan hsa API data 12900:225110                                                                                                    
scan hsa API data 13000:225110                                                                                                    
scan hsa API data 13100:225110                                                                                                    
scan hsa API data 13200:225110                                                                                                    
scan hsa API data 13300:225110                                                                                                    
scan hsa API data 13400:225110                                                                                                    
scan hsa API data 13500:225110                                                                                                    
scan hsa API data 13600:225110                                                                                                    
scan hsa API data 13700:225110                                                                                                    
scan hsa API data 13800:225110                                                                                                    
scan hsa API data 13900:225110                                                                                                    
scan hsa API data 14000:225110                                                                                                    
scan hsa API data 14100:225110                                                                                                    
scan hsa API data 14200:225110                                                                                                    
scan hsa API data 14300:225110                                                                                                    
scan hsa API data 14400:225110                                                                                                    
scan hsa API data 14500:225110                                                                                                    
scan hsa API data 14600:225110                                                                                                    
scan hsa API data 14700:225110                                                                                                    
scan hsa API data 14800:225110                                                                                                    
scan hsa API data 14900:225110                                                                                                    
scan hsa API data 15000:225110                                                                                                    
scan hsa API data 15100:225110                                                                                                    
scan hsa API data 15200:225110                                                                                                    
scan hsa API data 15300:225110                                                                                                    
scan hsa API data 15400:225110                                                                                                    
scan hsa API data 15500:225110                                                                                                    
scan hsa API data 15600:225110                                                                                                    
scan hsa API data 15700:225110                                                                                                    
scan hsa API data 15800:225110                                                                                                    
scan hsa API data 15900:225110                                                                                                    
scan hsa API data 16000:225110                                                                                                    
scan hsa API data 16100:225110                                                                                                    
scan hsa API data 16200:225110                                                                                                    
scan hsa API data 16300:225110                                                                                                    
scan hsa API data 16400:225110                                                                                                    
scan hsa API data 16500:225110                                                                                                    
scan hsa API data 16600:225110                                                                                                    
scan hsa API data 16700:225110                                                                                                    
scan hsa API data 16800:225110                                                                                                    
scan hsa API data 16900:225110                                                                                                    
scan hsa API data 17000:225110                                                                                                    
scan hsa API data 17100:225110                                                                                                    
scan hsa API data 17200:225110                                                                                                    
scan hsa API data 17300:225110                                                                                                    
scan hsa API data 17400:225110                                                                                                    
scan hsa API data 17500:225110                                                                                                    
scan hsa API data 17600:225110                                                                                                    
scan hsa API data 17700:225110                                                                                                    
scan hsa API data 17800:225110                                                                                                    
scan hsa API data 17900:225110                                                                                                    
scan hsa API data 18000:225110                                                                                                    
scan hsa API data 18100:225110                                                                                                    
scan hsa API data 18200:225110                                                                                                    
scan hsa API data 18300:225110                                                                                                    
scan hsa API data 18400:225110                                                                                                    
scan hsa API data 18500:225110                                                                                                    
scan hsa API data 18600:225110                                                                                                    
scan hsa API data 18700:225110                                                                                                    
scan hsa API data 18800:225110                                                                                                    
scan hsa API data 18900:225110                                                                                                    
scan hsa API data 19000:225110                                                                                                    
scan hsa API data 19100:225110                                                                                                    
scan hsa API data 19200:225110                                                                                                    
scan hsa API data 19300:225110                                                                                                    
scan hsa API data 19400:225110                                                                                                    
scan hsa API data 19500:225110                                                                                                    
scan hsa API data 19600:225110                                                                                                    
scan hsa API data 19700:225110                                                                                                    
scan hsa API data 19800:225110                                                                                                    
scan hsa API data 19900:225110                                                                                                    
scan hsa API data 20000:225110                                                                                                    
scan hsa API data 20100:225110                                                                                                    
scan hsa API data 20200:225110                                                                                                    
scan hsa API data 20300:225110                                                                                                    
scan hsa API data 20400:225110                                                                                                    
scan hsa API data 20500:225110                                                                                                    
scan hsa API data 20600:225110                                                                                                    
scan hsa API data 20700:225110                                                                                                    
scan hsa API data 20800:225110                                                                                                    
scan hsa API data 20900:225110                                                                                                    
scan hsa API data 21000:225110                                                                                                    
scan hsa API data 21100:225110                                                                                                    
scan hsa API data 21200:225110                                                                                                    
scan hsa API data 21300:225110                                                                                                    
scan hsa API data 21400:225110                                                                                                    
scan hsa API data 21500:225110                                                                                                    
scan hsa API data 21600:225110                                                                                                    
scan hsa API data 21700:225110                                                                                                    
scan hsa API data 21800:225110                                                                                                    
scan hsa API data 21900:225110                                                                                                    
scan hsa API data 22000:225110                                                                                                    
scan hsa API data 22100:225110                                                                                                    
scan hsa API data 22200:225110                                                                                                    
scan hsa API data 22300:225110                                                                                                    
scan hsa API data 22400:225110                                                                                                    
scan hsa API data 22500:225110                                                                                                    
scan hsa API data 22600:225110                                                                                                    
scan hsa API data 22700:225110                                                                                                    
scan hsa API data 22800:225110                                                                                                    
scan hsa API data 22900:225110                                                                                                    
scan hsa API data 23000:225110                                                                                                    
scan hsa API data 23100:225110                                                                                                    
scan hsa API data 23200:225110                                                                                                    
scan hsa API data 23300:225110                                                                                                    
scan hsa API data 23400:225110                                                                                                    
scan hsa API data 23500:225110                                                                                                    
scan hsa API data 23600:225110                                                                                                    
scan hsa API data 23700:225110                                                                                                    
scan hsa API data 23800:225110                                                                                                    
scan hsa API data 23900:225110                                                                                                    
scan hsa API data 24000:225110                                                                                                    
scan hsa API data 24100:225110                                                                                                    
scan hsa API data 24200:225110                                                                                                    
scan hsa API data 24300:225110                                                                                                    
scan hsa API data 24400:225110                                                                                                    
scan hsa API data 24500:225110                                                                                                    
scan hsa API data 24600:225110                                                                                                    
scan hsa API data 24700:225110                                                                                                    
scan hsa API data 24800:225110                                                                                                    
scan hsa API data 24900:225110                                                                                                    
scan hsa API data 25000:225110                                                                                                    
scan hsa API data 25100:225110                                                                                                    
scan hsa API data 25200:225110                                                                                                    
scan hsa API data 25300:225110                                                                                                    
scan hsa API data 25400:225110                                                                                                    
scan hsa API data 25500:225110                                                                                                    
scan hsa API data 25600:225110                                                                                                    
scan hsa API data 25700:225110                                                                                                    
scan hsa API data 25800:225110                                                                                                    
scan hsa API data 25900:225110                                                                                                    
scan hsa API data 26000:225110                                                                                                    
scan hsa API data 26100:225110                                                                                                    
scan hsa API data 26200:225110                                                                                                    
scan hsa API data 26300:225110                                                                                                    
scan hsa API data 26400:225110                                                                                                    
scan hsa API data 26500:225110                                                                                                    
scan hsa API data 26600:225110                                                                                                    
scan hsa API data 26700:225110                                                                                                    
scan hsa API data 26800:225110                                                                                                    
scan hsa API data 26900:225110                                                                                                    
scan hsa API data 27000:225110                                                                                                    
scan hsa API data 27100:225110                                                                                                    
scan hsa API data 27200:225110                                                                                                    
scan hsa API data 27300:225110                                                                                                    
scan hsa API data 27400:225110                                                                                                    
scan hsa API data 27500:225110                                                                                                    
scan hsa API data 27600:225110                                                                                                    
scan hsa API data 27700:225110                                                                                                    
scan hsa API data 27800:225110                                                                                                    
scan hsa API data 27900:225110                                                                                                    
scan hsa API data 28000:225110                                                                                                    
scan hsa API data 28100:225110                                                                                                    
scan hsa API data 28200:225110                                                                                                    
scan hsa API data 28300:225110                                                                                                    
scan hsa API data 28400:225110                                                                                                    
scan hsa API data 28500:225110                                                                                                    
scan hsa API data 28600:225110                                                                                                    
scan hsa API data 28700:225110                                                                                                    
scan hsa API data 28800:225110                                                                                                    
scan hsa API data 28900:225110                                                                                                    
scan hsa API data 29000:225110                                                                                                    
scan hsa API data 29100:225110                                                                                                    
scan hsa API data 29200:225110                                                                                                    
scan hsa API data 29300:225110                                                                                                    
scan hsa API data 29400:225110                                                                                                    
scan hsa API data 29500:225110                                                                                                    
scan hsa API data 29600:225110                                                                                                    
scan hsa API data 29700:225110                                                                                                    
scan hsa API data 29800:225110                                                                                                    
scan hsa API data 29900:225110                                                                                                    
scan hsa API data 30000:225110                                                                                                    
scan hsa API data 30100:225110                                                                                                    
scan hsa API data 30200:225110                                                                                                    
scan hsa API data 30300:225110                                                                                                    
scan hsa API data 30400:225110                                                                                                    
scan hsa API data 30500:225110                                                                                                    
scan hsa API data 30600:225110                                                                                                    
scan hsa API data 30700:225110                                                                                                    
scan hsa API data 30800:225110                                                                                                    
scan hsa API data 30900:225110                                                                                                    
scan hsa API data 31000:225110                                                                                                    
scan hsa API data 31100:225110                                                                                                    
scan hsa API data 31200:225110                                                                                                    
scan hsa API data 31300:225110                                                                                                    
scan hsa API data 31400:225110                                                                                                    
scan hsa API data 31500:225110                                                                                                    
scan hsa API data 31600:225110                                                                                                    
scan hsa API data 31700:225110                                                                                                    
scan hsa API data 31800:225110                                                                                                    
scan hsa API data 31900:225110                                                                                                    
scan hsa API data 32000:225110                                                                                                    
scan hsa API data 32100:225110                                                                                                    
scan hsa API data 32200:225110                                                                                                    
scan hsa API data 32300:225110                                                                                                    
scan hsa API data 32400:225110                                                                                                    
scan hsa API data 32500:225110                                                                                                    
scan hsa API data 32600:225110                                                                                                    
scan hsa API data 32700:225110                                                                                                    
scan hsa API data 32800:225110                                                                                                    
scan hsa API data 32900:225110                                                                                                    
scan hsa API data 33000:225110                                                                                                    
scan hsa API data 33100:225110                                                                                                    
scan hsa API data 33200:225110                                                                                                    
scan hsa API data 33300:225110                                                                                                    
scan hsa API data 33400:225110                                                                                                    
scan hsa API data 33500:225110                                                                                                    
scan hsa API data 33600:225110                                                                                                    
scan hsa API data 33700:225110                                                                                                    
scan hsa API data 33800:225110                                                                                                    
scan hsa API data 33900:225110                                                                                                    
scan hsa API data 34000:225110                                                                                                    
scan hsa API data 34100:225110                                                                                                    
scan hsa API data 34200:225110                                                                                                    
scan hsa API data 34300:225110                                                                                                    
scan hsa API data 34400:225110                                                                                                    
scan hsa API data 34500:225110                                                                                                    
scan hsa API data 34600:225110                                                                                                    
scan hsa API data 34700:225110                                                                                                    
scan hsa API data 34800:225110                                                                                                    
scan hsa API data 34900:225110                                                                                                    
scan hsa API data 35000:225110                                                                                                    
scan hsa API data 35100:225110                                                                                                    
scan hsa API data 35200:225110                                                                                                    
scan hsa API data 35300:225110                                                                                                    
scan hsa API data 35400:225110                                                                                                    
scan hsa API data 35500:225110                                                                                                    
scan hsa API data 35600:225110                                                                                                    
scan hsa API data 35700:225110                                                                                                    
scan hsa API data 35800:225110                                                                                                    
scan hsa API data 35900:225110                                                                                                    
scan hsa API data 36000:225110                                                                                                    
scan hsa API data 36100:225110                                                                                                    
scan hsa API data 36200:225110                                                                                                    
scan hsa API data 36300:225110                                                                                                    
scan hsa API data 36400:225110                                                                                                    
scan hsa API data 36500:225110                                                                                                    
scan hsa API data 36600:225110                                                                                                    
scan hsa API data 36700:225110                                                                                                    
scan hsa API data 36800:225110                                                                                                    
scan hsa API data 36900:225110                                                                                                    
scan hsa API data 37000:225110                                                                                                    
scan hsa API data 37100:225110                                                                                                    
scan hsa API data 37200:225110                                                                                                    
scan hsa API data 37300:225110                                                                                                    
scan hsa API data 37400:225110                                                                                                    
scan hsa API data 37500:225110                                                                                                    
scan hsa API data 37600:225110                                                                                                    
scan hsa API data 37700:225110                                                                                                    
scan hsa API data 37800:225110                                                                                                    
scan hsa API data 37900:225110                                                                                                    
